job_id,skill_id
648,69
648,70
648,101
648,45
648,21
648,88
648,121
648,123
648,120
649,1
649,98
649,99
649,12
649,13
649,109
651,13
652,64
652,1
652,65
652,67
652,71
652,12
652,13
652,76
652,77
652,85
652,87
652,90
652,92
652,95
652,63
654,5
654,6
654,20
654,23
654,122
655,98
655,12
656,1
656,2
656,33
656,5
656,6
656,20
656,21
656,122
657,33
657,2
657,65
657,66
657,5
657,69
657,70
657,12
657,44
657,51
657,52
657,55
657,56
657,122
657,123
657,125
657,63
658,5
658,6
658,12
658,44
658,51
658,52
658,55
658,56
658,122
658,123
658,125
659,32
660,64
660,1
660,66
660,67
660,5
660,70
660,71
660,75
660,109
660,113
660,91
662,115
662,91
663,115
663,69
664,67
664,68
664,69
664,70
665,66
665,68
665,69
665,70
665,7
665,71
665,41
665,108
665,78
665,124
665,51
665,56
665,121
665,122
665,120
665,125
667,12
667,54
668,2
668,36
668,12
668,51
668,53
668,123
668,63
669,64
669,65
669,66
669,67
669,69
669,70
669,71
669,74
669,12
669,109
669,112
669,113
669,58
669,63
670,64
670,65
670,97
670,5
670,40
670,12
670,109
670,20
670,53
670,54
670,88
670,122
670,127
670,125
670,63
671,64
671,109
671,112
671,88
671,63
672,1
672,2
672,109
672,110
672,111
672,88
675,88
675,1
675,97
675,87
676,33
676,2
676,66
676,5
676,69
676,7
676,70
676,9
676,122
676,12
676,78
676,111
676,51
676,56
676,121
676,58
676,120
676,63
678,1
678,129
678,9
678,44
678,52
678,56
678,62
678,66
678,67
678,70
678,74
678,78
678,79
678,87
678,88
678,97
678,109
678,122
678,126
679,101
679,81
679,88
679,122
679,127
680,71
680,47
681,9
681,109
681,13
681,110
681,112
681,114
682,1
682,66
682,67
682,97
682,122
682,39
682,79
682,81
682,88
682,58
683,61
684,32
684,88
684,20
685,1
685,97
685,87
685,88
685,89
686,1
686,66
686,97
686,69
686,101
686,39
686,71
686,44
686,56
686,88
686,62
687,1
687,97
687,5
687,122
687,87
687,88
687,89
687,90
687,93
687,94
688,88
688,102
689,101
689,102
690,120
690,121
690,101
691,32
691,88
691,121
691,122
691,120
692,121
693,5
693,6
693,9
693,12
693,21
693,24
693,33
693,35
693,43
693,44
693,63
693,66
693,67
693,69
693,70
693,78
693,87
693,88
693,120
693,121
694,32
694,5
694,7
694,9
694,41
694,124
694,51
694,20
694,88
694,122
694,27
694,28
694,125
695,32
695,115
695,88
696,88
696,81
696,12
697,66
697,67
697,68
697,69
697,70
697,71
697,72
697,73
697,74
697,101
697,109
697,112
697,58
698,70
698,108
698,12
698,109
698,120
698,121
698,122
699,33
699,2
699,36
699,5
699,69
699,12
699,53
699,56
699,122
699,63
700,2
700,5
700,6
700,9
700,33
700,35
700,36
700,43
700,44
700,52
700,55
700,56
700,63
700,66
700,67
700,70
700,78
700,110
700,111
700,122
700,123
701,97
701,87
701,88
701,90
701,91
702,70
702,109
702,110
702,111
702,122
703,2
703,36
703,69
703,71
703,12
703,124
703,51
703,53
703,54
703,60
704,64
704,70
704,9
704,12
704,109
704,82
704,122
705,32
705,88
708,97
708,101
708,13
708,21
708,87
708,88
708,121
708,122
708,120
708,126
709,81
709,82
709,12
709,98
710,1
710,2
710,5
710,7
710,9
710,21
710,22
710,23
710,24
710,33
710,34
710,35
710,37
710,39
710,51
710,52
710,66
710,69
710,81
710,82
710,109
710,122
711,113
711,109
713,64
713,65
713,2
713,67
713,70
713,12
713,109
713,46
713,52
713,21
713,22
713,53
713,54
713,122
713,63
715,64
715,1
715,5
715,6
715,70
715,101
715,103
715,12
715,108
715,21
715,122
716,101
716,9
716,12
716,47
716,48
716,88
716,121
716,120
717,1
717,121
717,130
717,5
717,71
717,12
717,81
717,20
717,21
717,22
717,23
717,24
717,53
717,54
717,88
717,120
718,98
720,1
720,2
720,33
720,5
720,69
720,122
720,44
720,108
720,51
720,20
720,21
720,52
720,55
720,24
720,58
720,123
720,125
720,127
721,88
722,1
722,33
722,66
722,58
722,5
722,67
722,69
722,40
722,9
722,70
722,122
722,12
722,21
722,53
722,55
722,24
722,56
722,123
724,109
725,12
726,112
726,109
726,71
727,88
728,112
728,109
729,66
729,67
729,68
729,69
729,70
729,71
729,122
729,74
729,109
729,112
729,113
729,18
729,114
729,58
730,71
730,74
730,109
730,112
730,114
732,101
732,102
733,9
733,13
734,9
737,61
739,88
740,69
740,70
740,43
740,46
740,47
740,16
740,48
740,120
740,121
740,122
740,61
741,64
741,1
741,2
741,65
741,75
741,12
741,76
741,14
741,77
741,78
741,79
741,82
741,63
742,1
742,2
742,33
742,34
742,5
742,36
742,37
742,69
742,9
742,43
742,78
742,51
742,52
742,55
742,122
742,125
742,126
743,1
743,2
743,33
743,34
743,5
743,36
743,37
743,69
743,9
743,51
743,52
743,55
743,56
743,123
744,101
744,70
744,103
744,12
744,120
744,121
744,122
745,108
745,12
746,88
746,122
746,109
746,110
747,2
747,12
747,54
747,120
747,121
748,1
748,66
748,67
748,38
748,39
748,70
748,12
748,109
748,78
748,51
748,52
748,55
748,56
748,122
748,123
749,88
749,101
749,53
751,66
751,70
751,71
751,78
751,51
751,52
751,53
751,56
751,122
751,124
751,125
753,109
754,12
755,40
755,12
755,54
756,131
756,69
756,40
756,12
756,109
756,52
756,54
756,122
756,124
756,125
756,126
757,32
757,88
758,33
758,5
758,6
758,69
758,109
758,20
758,21
759,9
760,64
760,109
761,71
761,51
761,52
761,53
761,55
761,60
762,64
762,1
762,65
762,96
762,98
762,12
762,77
762,108
762,81
762,82
762,83
762,52
762,84
762,54
762,88
762,122
762,63
764,64
764,65
764,2
764,66
764,36
764,69
764,101
764,78
764,51
764,52
764,88
764,123
764,60
764,125
764,63
765,120
766,98
766,12
767,1
767,101
767,71
767,113
767,18
768,64
768,114
769,113
771,13
772,120
772,109
773,1
773,76
773,77
773,87
773,88
773,89
773,90
773,92
773,93
773,126
774,65
774,66
774,67
774,68
774,69
774,70
774,71
774,72
774,109
774,123
774,63
775,120
775,121
775,122
775,123
776,112
776,71
777,1
777,71
777,109
777,111
777,112
777,113
777,18
777,122
778,115
778,116
778,61
779,71
780,101
780,109
780,112
780,88
780,126
780,63
781,9
781,88
781,121
781,120
781,63
782,9
782,88
782,121
782,120
782,63
783,98
783,99
783,12
783,109
783,81
783,51
783,54
784,1
784,67
784,68
784,69
784,70
784,101
784,72
784,9
784,73
784,74
784,18
784,63
786,131
786,6
786,9
786,12
786,21
786,31
786,46
786,52
786,54
786,60
786,63
786,64
786,65
786,66
786,67
786,69
786,70
786,78
786,88
786,120
786,121
786,122
786,123
786,124
786,126
787,88
787,66
787,109
787,71
788,32
788,108
789,66
789,67
789,71
789,12
789,52
789,53
789,54
790,1
790,2
790,67
790,66
790,12
790,109
790,78
790,122
790,123
791,1
791,101
791,69
791,13
793,120
793,121
793,103
794,33
794,35
794,52
794,122
794,123
795,32
795,122
795,12
796,88
796,122
796,101
797,2
797,66
797,36
797,67
797,70
797,122
797,123
797,78
797,52
797,56
797,58
797,88
797,124
797,125
797,126
798,101
798,108
798,120
798,121
798,122
799,2
799,66
799,36
799,67
799,70
799,122
799,78
799,52
799,56
799,58
799,123
799,124
799,125
799,126
800,1
800,33
800,5
800,37
800,39
800,12
800,109
800,52
800,21
800,54
800,23
800,88
800,122
801,78
801,51
801,52
801,53
801,54
801,56
801,58
801,60
801,63
803,88
803,91
803,12
804,1
804,2
804,66
804,36
804,67
804,69
804,70
804,123
804,78
804,56
804,88
804,120
804,126
804,63
805,33
805,5
805,6
805,12
805,21
805,122
806,32
806,88
807,128
807,2
807,101
807,69
807,103
807,106
807,12
807,108
807,122
808,1
808,98
808,12
808,101
809,64
809,65
809,66
809,67
809,70
809,9
809,44
809,78
809,51
809,52
809,56
809,122
809,123
809,126
809,63
810,110
810,63
811,71
811,109
811,113
811,114
811,58
812,120
812,122
813,2
813,36
813,69
813,12
813,78
813,124
813,51
813,53
813,54
813,88
813,121
813,120
813,125
813,127
814,66
814,71
814,12
814,109
814,52
814,53
814,54
814,22
814,125
815,32
815,109
815,47
815,48
815,20
815,120
815,121
815,91
817,2
817,66
817,36
817,5
817,67
817,69
817,70
817,12
817,21
817,122
818,79
818,81
818,82
818,51
818,52
818,53
818,86
818,63
819,32
819,6
819,20
819,22
819,88
819,122
820,2
820,66
820,36
820,5
820,68
820,69
820,70
820,51
820,21
820,53
820,55
820,120
820,121
820,122
820,123
821,71
823,33
823,12
823,112
823,52
823,54
824,33
824,5
824,70
824,51
824,24
824,121
824,122
824,88
824,120
824,63
825,5
825,7
825,41
825,51
825,22
825,23
826,122
826,101
826,102
827,9
827,98
827,69
828,1
828,69
828,70
828,12
828,77
828,82
828,51
828,87
828,88
828,63
829,1
829,101
829,12
829,69
831,1
831,129
831,12
831,101
832,5
832,6
832,69
832,40
832,70
832,12
832,20
832,21
832,54
832,23
832,120
832,122
832,127
834,33
834,2
834,65
834,36
834,69
834,70
834,7
834,41
834,51
834,52
834,21
834,22
834,23
834,55
834,122
834,88
834,63
835,112
835,109
836,48
836,10
836,88
836,69
837,113
838,2
838,36
838,5
838,71
838,12
838,18
838,20
838,122
838,127
839,1
839,66
839,67
839,7
839,71
839,18
840,109
840,71
841,101
841,71
841,109
841,112
841,113
842,1
842,97
842,12
842,77
842,76
842,109
842,87
842,88
842,89
842,122
842,125
843,97
843,101
843,71
843,109
843,88
843,122
844,109
844,110
845,1
845,2
845,5
845,6
845,9
845,11
845,12
845,15
845,21
845,23
845,26
845,43
845,44
845,63
845,64
845,65
845,66
845,67
845,68
845,69
845,70
845,71
845,72
845,78
845,88
845,97
845,109
845,111
845,112
845,114
845,122
845,123
846,1
846,98
846,99
846,12
846,13
846,109
846,87
847,112
847,109
848,1
848,33
848,66
848,97
848,5
848,38
848,39
848,69
848,9
848,101
848,12
848,13
848,21
848,88
848,122
849,97
849,121
849,100
849,87
849,88
849,89
849,90
849,91
849,120
851,98
851,99
851,12
851,101
853,2
853,36
854,115
855,115
855,124
855,125
856,115
858,112
859,1
859,66
859,33
859,69
859,12
860,2
860,36
860,69
860,71
860,75
860,120
860,51
860,52
860,56
860,58
860,60
860,126
861,2
861,36
861,5
861,68
861,70
861,74
861,12
861,20
861,21
861,52
861,53
861,55
861,121
861,56
861,59
861,120
861,63
862,2
862,101
862,71
862,11
862,47
863,2
863,11
863,47
863,124
863,125
863,126
865,53
865,71
866,109
866,115
866,91
866,125
866,127
867,88
867,98
867,101
867,122
868,122
868,12
868,53
869,1
869,2
869,71
869,7
869,20
869,88
871,112
872,5
872,7
872,12
872,45
872,47
872,48
872,51
872,20
872,21
872,53
873,109
874,101
875,88
875,98
875,99
875,12
876,88
876,97
876,116
876,69
877,116
878,1
878,66
878,67
878,101
878,71
878,9
878,74
878,109
878,112
878,113
878,18
878,114
878,88
880,2
880,11
880,47
880,122
880,91
880,124
880,127
881,101
881,104
881,108
881,120
881,122
882,58
882,63
882,64
882,65
882,66
882,67
882,68
882,69
882,70
882,72
882,73
882,74
882,75
882,78
882,88
882,101
882,113
882,120
882,121
882,122
882,123
885,112
886,1
886,33
886,65
886,66
886,5
886,69
886,70
886,71
886,9
886,18
886,122
886,123
886,63
887,64
887,129
887,66
887,67
887,70
887,71
887,88
887,63
888,64
888,1
888,65
888,109
888,113
888,18
888,88
888,63
889,1
889,98
889,99
889,75
889,12
889,13
889,109
889,79
889,82
889,51
889,52
889,83
889,54
889,84
889,87
889,88
891,33
892,82
892,76
892,77
892,78
893,112
893,71
894,64
894,65
894,66
894,67
894,68
894,69
894,70
894,72
894,73
894,109
894,120
894,121
894,63
895,1
895,13
895,39
895,63
895,64
895,65
895,66
895,67
895,70
895,74
895,87
895,88
895,89
895,90
895,91
895,92
895,93
895,97
895,100
895,109
895,122
896,106
896,103
897,66
897,67
897,101
897,69
897,73
897,120
898,120
898,121
899,1
899,2
899,101
899,9
899,12
899,53
899,54
899,55
899,120
899,122
901,114
901,71
902,64
902,70
902,63
903,73
903,1
903,18
903,71
904,120
904,121
905,71
906,40
908,91
908,101
909,1
909,2
909,33
909,66
909,5
909,69
909,7
909,40
909,70
909,131
909,109
909,51
909,20
909,52
909,122
910,109
912,109
912,110
912,111
912,112
912,114
912,88
913,32
913,108
913,12
913,88
913,120
914,1
914,2
914,33
914,56
914,63
914,65
914,66
914,67
914,69
914,70
914,71
914,78
914,103
914,107
914,120
914,121
914,122
914,124
914,126
915,64
915,9
915,12
915,120
916,66
916,67
916,68
916,69
916,70
916,71
916,74
916,109
916,47
916,48
916,55
916,58
916,63
917,66
917,67
917,68
917,69
917,70
917,71
917,74
917,109
917,47
917,48
917,55
917,63
918,88
920,101
920,71
920,73
920,74
920,75
920,18
920,51
920,52
920,53
920,58
920,60
921,64
921,65
921,111
921,120
921,122
921,123
921,125
921,63
922,112
922,113
922,71
923,101
923,71
923,112
923,113
923,126
924,1
924,12
925,2
925,36
925,69
925,51
925,52
925,53
925,120
925,121
925,124
927,1
927,2
927,5
927,12
927,21
927,22
927,23
927,33
927,45
927,46
927,47
927,48
927,69
927,70
927,109
927,120
927,121
927,122
927,123
928,1
928,2
928,36
928,6
928,39
928,75
928,109
928,78
928,124
928,21
928,22
928,56
928,122
928,123
928,120
928,126
929,32
929,20
929,5
930,120
930,10
930,12
931,120
931,121
931,122
931,109
932,131
932,12
932,109
932,53
932,54
932,122
933,64
933,97
933,66
933,67
933,123
933,12
933,109
933,78
933,53
933,56
933,122
933,88
933,63
934,1
934,98
934,99
934,12
934,81
934,82
934,83
934,88
935,1
935,98
935,99
935,12
935,81
935,82
938,88
938,115
939,112
939,65
939,113
940,110
941,122
941,123
941,63
942,129
942,12
942,53
942,126
943,66
943,67
943,68
943,69
943,70
943,71
943,74
943,109
943,47
943,48
943,55
943,58
943,63
944,71
944,12
944,120
944,121
944,124
945,66
945,67
945,68
945,69
945,70
945,71
945,74
945,109
945,47
945,48
945,55
945,63
946,32
946,126
947,33
947,34
947,21
947,55
947,120
947,121
948,1
948,101
948,5
948,103
948,104
948,12
948,108
949,109
950,66
950,67
950,68
950,69
950,70
950,72
950,73
950,74
950,109
950,111
950,88
950,58
951,120
951,121
952,64
952,65
952,97
952,100
952,70
952,109
952,87
952,88
952,121
952,122
952,120
952,63
953,114
953,109
953,110
953,71
954,1
954,2
954,33
954,5
954,7
954,8
954,20
954,21
955,1
955,97
955,98
955,99
955,69
955,100
955,12
955,87
955,88
955,92
955,93
955,94
956,97
956,100
956,101
956,85
956,87
956,88
956,89
957,64
957,65
957,101
957,70
957,12
957,79
957,81
957,82
957,51
957,53
957,54
957,85
957,120
957,121
957,126
957,63
958,32
958,69
958,70
958,10
958,11
958,47
958,48
958,88
958,122
958,61
958,126
958,127
959,1
959,66
959,97
959,100
959,37
959,38
959,39
959,69
959,122
959,44
959,87
959,88
959,89
959,90
959,91
959,92
959,93
960,1
960,66
960,97
960,100
960,37
960,38
960,39
960,69
960,122
960,44
960,87
960,88
960,89
960,90
960,91
960,92
960,93
961,1
961,2
961,9
961,37
961,38
961,39
961,44
961,52
961,55
961,66
961,67
961,69
961,88
961,89
961,91
961,97
961,101
961,109
961,122
961,123
962,1
962,66
962,100
962,37
962,38
962,39
962,69
962,122
962,44
962,87
962,88
962,89
962,90
962,91
962,92
962,93
963,1
963,2
963,9
963,37
963,38
963,39
963,44
963,52
963,55
963,66
963,67
963,69
963,88
963,89
963,91
963,97
963,101
963,109
963,122
963,123
964,98
964,99
964,12
964,81
964,53
964,54
964,88
965,1
965,66
965,67
965,68
965,69
965,70
965,100
965,12
965,13
965,76
965,77
965,78
965,79
965,87
965,88
966,66
966,67
966,68
966,69
966,73
966,74
966,58
967,1
967,12
967,13
967,87
967,88
967,90
968,96
968,1
968,98
968,99
968,12
968,13
968,53
968,87
968,88
968,94
969,88
969,114
969,12
969,109
970,98
970,99
970,12
970,53
970,88
971,1
971,98
971,99
971,12
971,13
971,76
971,77
971,53
971,88
972,98
972,99
972,12
972,53
972,88
973,88
973,99
973,53
973,63
974,120
975,2
975,66
975,67
975,9
975,43
975,52
975,53
975,54
975,55
975,122
975,91
976,65
976,1
976,69
976,70
976,101
976,43
976,12
976,77
976,78
976,79
976,81
976,84
976,88
976,123
976,120
976,126
977,120
977,121
978,120
978,121
978,128
979,70
979,109
979,21
979,22
979,23
979,120
979,122
979,30
980,2
980,11
980,109
980,47
980,122
980,127
981,2
981,71
981,12
981,53
981,54
981,88
981,120
982,71
982,10
982,12
982,109
982,110
982,47
982,48
982,111
982,122
983,33
983,2
983,36
983,12
983,51
983,53
983,55
983,120
983,121
983,122
983,124
983,126
984,128
984,2
984,70
984,108
984,109
984,51
984,122
985,64
985,1
985,65
985,97
985,122
985,109
985,87
985,88
985,90
985,92
985,93
985,63
986,67
986,69
986,70
986,72
986,74
986,109
986,58
986,63
987,120
987,121
987,122
987,124
988,2
988,12
988,51
988,53
988,54
988,55
988,56
988,58
988,63
988,64
988,65
988,66
988,67
988,70
988,78
988,120
988,121
988,122
988,123
988,124
989,9
989,101
989,53
990,33
990,2
990,36
990,5
990,12
990,51
990,21
990,22
990,53
990,55
990,122
990,126
991,81
991,82
991,12
991,87
992,98
992,99
992,12
992,81
992,82
992,53
992,54
993,128
993,2
993,66
993,68
993,101
993,70
993,103
993,120
993,121
993,122
993,123
993,124
993,125
993,126
994,70
994,10
994,109
994,48
994,122
994,127
995,98
995,99
995,12
995,120
995,121
996,71
996,12
996,109
996,112
996,113
996,114
996,63
997,66
997,67
997,68
997,69
997,70
997,12
997,109
997,52
997,53
997,54
997,122
997,63
998,1
998,33
998,5
998,6
998,43
998,108
998,77
998,21
998,120
998,121
998,122
998,59
998,63
1000,32
1000,108
1000,12
1000,54
1000,88
1000,121
1000,122
1000,120
1001,64
1001,65
1001,67
1001,101
1001,70
1001,71
1001,72
1001,73
1001,109
1001,63
1003,88
1003,122
1003,123
1003,70
1004,32
1004,1
1004,2
1004,12
1004,120
1004,121
1005,1
1005,67
1005,68
1005,69
1005,70
1005,71
1005,72
1005,9
1005,73
1005,74
1005,18
1005,58
1005,123
1005,60
1006,82
1006,53
1006,86
1006,98
1007,109
1008,1
1008,98
1008,99
1008,12
1008,13
1008,109
1009,1
1009,66
1009,67
1009,69
1009,70
1009,71
1009,72
1009,73
1009,101
1009,112
1009,113
1009,18
1009,63
1010,1
1010,66
1010,67
1010,69
1010,70
1010,71
1010,72
1010,73
1010,101
1010,112
1010,113
1010,18
1010,63
1011,69
1011,101
1011,71
1011,72
1011,18
1011,51
1011,54
1011,63
1012,53
1013,64
1013,1
1013,69
1013,101
1013,12
1013,82
1013,20
1014,88
1014,101
1015,112
1015,113
1015,120
1016,126
1017,122
1017,109
1017,110
1018,1
1018,87
1018,88
1018,89
1018,90
1018,91
1018,92
1018,93
1018,94
1019,113
1019,109
1019,110
1019,111
1020,109
1021,21
1021,33
1021,52
1021,55
1021,56
1021,58
1021,63
1021,64
1021,65
1021,67
1021,68
1021,69
1021,70
1021,71
1021,74
1021,75
1021,78
1021,109
1021,122
1022,1
1022,98
1022,101
1022,12
1022,109
1022,81
1023,66
1023,131
1023,6
1023,70
1023,40
1023,12
1023,45
1023,109
1023,20
1023,21
1023,22
1023,54
1023,122
1023,123
1023,29
1023,127
1024,88
1024,113
1024,109
1025,2
1025,34
1025,69
1025,71
1025,47
1025,48
1026,96
1026,1
1026,69
1026,87
1026,88
1026,90
1026,91
1026,92
1026,93
1026,94
1026,95
1027,64
1027,18
1028,2
1028,5
1028,6
1028,12
1028,20
1028,21
1028,22
1028,27
1028,29
1028,30
1028,36
1028,52
1028,53
1028,55
1028,56
1028,58
1028,63
1028,66
1028,67
1028,68
1028,69
1028,70
1028,74
1028,78
1028,109
1028,120
1028,121
1028,122
1028,123
1028,124
1029,112
1029,109
1030,9
1030,12
1031,9
1032,9
1032,12
1033,1
1033,2
1033,5
1033,12
1033,21
1033,22
1033,23
1033,24
1033,33
1033,36
1033,39
1033,40
1033,51
1033,52
1033,54
1033,63
1033,64
1033,65
1033,66
1033,67
1033,70
1033,78
1033,109
1033,122
1033,123
1034,120
1034,121
1035,69
1035,9
1035,108
1035,12
1035,120
1035,121
1035,122
1035,123
1036,96
1036,1
1036,98
1036,12
1036,81
1036,53
1036,54
1037,1
1037,2
1037,12
1037,18
1037,52
1037,53
1037,54
1037,55
1037,57
1037,58
1037,63
1037,64
1037,65
1037,66
1037,67
1037,70
1037,75
1037,76
1037,77
1037,78
1037,79
1037,81
1037,82
1037,83
1037,84
1037,86
1037,109
1038,12
1038,81
1038,82
1038,51
1038,52
1038,53
1038,54
1039,66
1039,67
1039,131
1039,69
1039,73
1039,53
1039,120
1039,121
1039,124
1041,120
1041,121
1041,101
1041,69
1042,12
1042,53
1043,64
1043,1
1043,66
1043,100
1043,69
1043,38
1043,39
1043,71
1043,122
1043,88
1043,90
1043,91
1043,92
1043,93
1043,63
1044,1
1044,71
1044,9
1044,109
1044,78
1044,113
1044,88
1044,121
1044,120
1045,112
1046,71
1047,2
1047,69
1047,11
1047,47
1047,124
1047,125
1047,88
1047,121
1047,122
1047,120
1047,61
1048,69
1048,10
1048,48
1048,125
1048,120
1048,121
1048,122
1048,124
1048,61
1048,126
1049,1
1049,2
1049,76
1049,77
1049,14
1049,78
1049,109
1049,81
1049,82
1049,86
1049,55
1049,56
1049,58
1049,88
1050,1
1050,66
1050,67
1050,69
1050,71
1050,73
1050,18
1050,87
1050,120
1050,90
1052,64
1052,65
1052,66
1052,67
1052,68
1052,69
1052,70
1052,71
1052,73
1052,109
1052,63
1053,2
1053,5
1053,6
1053,12
1053,14
1053,20
1053,21
1053,22
1053,36
1053,51
1053,52
1053,53
1053,56
1053,60
1053,66
1053,67
1053,69
1053,75
1053,76
1053,77
1053,78
1053,80
1053,106
1053,122
1053,123
1053,127
1054,2
1054,109
1054,51
1054,52
1054,60
1055,1
1055,12
1055,77
1055,13
1055,76
1055,82
1055,87
1055,90
1055,92
1055,94
1055,95
1056,69
1056,70
1056,10
1056,48
1056,120
1056,121
1056,61
1056,127
1058,101
1058,5
1058,12
1058,20
1058,28
1059,98
